Latitude;Longitude;Date;;Eltec;Pays;Type Evènemnt;Catégorie;Circonstances;Résumé;Emploi IED;Déclenchement IED;Type Munitions;Munitions;chemexNatureSubstance;chemeTypeSubstance;chemexCordeauDet;elexTel;elexDom;elexAlim;elexRadio;elexAlarm;FR_KIA;FR_WIA;Cat.A;Cat.B;Cat.C;Part_KIA;Part_WIA;Civils_KIA;Civils_WIA;Opposants_KIA;Opposants_WIA;Qui;Commentaire
12.832556529037;1.6854150062659;07/12/2022 09:25;16/12/2022 09:25;F8-59-71-69-BB-D9;NIGER;Suspicion;IED;VHL ou personnel hors France;<p>Le 7 décembre, un IED aurait été posé à proximité de Makalondi. Un guetteur évoluerait à proximité.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;OPEN SOURCE;
13.940731485482;-5.6447063116499;07/12/2022 09:46;08/12/2022 09:46;6C-B3-11-51-26-57;MALI;Explosion;IED;Déplacement VHL civil;<p>Le 7 décembre, 7 civils qui se déplaçaient en charette seraient décédés après l'explosion d'un IED à Tokolo Coura dans le cercle de Macina.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;7;0;0;0;CIVIL;
20.25148769029;0.97794723321743;07/12/2022 13:30;17/12/2022 13:30;6C-B3-11-51-26-57;MALI;Découverte apres Mise en place;IED;Patrouille motorisée;<p>Le 7 décembre, la MINUSMa a découvert un IED à proximité de son camp de Tessalit.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;MINUSMA;
10.269166666667;7.1086111111111;05/12/2022 13:53;15/12/2022 13:53;F8-59-71-69-BB-D9;NIGERIA;Cache;IED;Opération de fouille;<p>Le 5 décembre, dans la LGA de Chikun () état du Katsina, les FDS ont saisi 30 sacs d'engrais suspectés de pouvoir être utilisés pour fabriquer des explosifs. 8 hommes ont été arrétés.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
11.053;0.2891;05/12/2022 13:00;13/12/2022 13:00;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Déplacement VHL civil;<p>Le 5 décembre vers 13h, un jeune à vélo aurait explosé sur un IED à l'entrée de Fanwargou, Le déclenchement s'est produit lorsque la personne aurait marché sur l'IED.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;1;0;0;0;CIVIL;
11.027116;0.580086;05/12/2022 10:00;08/12/2022 10:00;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Déplacement VHL civil;<p>Le 5 décembre vers 10h, un adulte et son enfant à bord d'une charrette ont explosé sur un IED à SANKOADI. Le bilan est de 2 morts.</p><p>L'IED a explosé sous la charrette. </p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;2;0;0;0;CIVIL;
15.406023664592;3.7682686838285;03/12/2022 13:48;04/12/2022 13:48;F8-59-71-69-BB-D9;NIGER;Suspicion;IED;Déplacement VHL civil;<p>Le 3 décembre, une information rapporte qu'un IED serait posé dans la région d'Ekrafane.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;OPEN SOURCE;
13.851413873833;-5.7018694110029;03/12/2022 08:50;13/12/2022 08:50;6C-B3-11-51-26-57;MALI;Explosion;IED;Patrouille motorisée;<p>Le 3 décembre à 08h50, un IED a explosé à KOLOGO ou TOGOLOUKOURA provoquant le décès d'au moins 6 personnes.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;6;0;0;0;0;0;FORCES ARMEES MALIENNES;L'origine des victimes n'est pas connu (civil et/ou FAMA)
10.623323295876;12.162008696339;02/12/2022 13:50;11/12/2022 13:50;F8-59-71-69-BB-D9;NIGERIA;Explosion;IED;Patrouille motorisée;<p>Le 2 décembre, des FDS en patrouille ont sauté sur un IED dans le LGA de BIU, état du Borno. 1 soldat a été tué et 2 autres blessés. 1 véhicule a été détruit.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;1;2;0;0;0;0;FORCE ARMEES NIGERIANES;
10.92939368842;12.523037282897;02/12/2022 09:49;03/12/2022 09:49;F8-59-71-69-BB-D9;NIGERIA;Tir indirect;EO;Emprise partenaire;<p>Le 2 décembre, l'ISWAP a mené une attaque complexe (Tir de mortiers + assaut) contre le camp de Wajiroko.</p>;;;Mortier;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
13.060750272681;-3.0678414256387;01/12/2022 14:18;06/12/2022 14:18;00-17-25-7A-D2-75;BURKINA-FASO;Attaque complexe;EO + ALI;Emprise partenaire;<p>Le 1er décembre, un GAT a attaqué la ville de Tougan et aurait détruit à l'explosif la gendarmerie.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES DE SECURITE BURKINABESE;
11.058641513903;12.657761665456;30/11/2022 18:27;07/12/2022 18:27;F8-59-71-69-BB-D9;NIGERIA;Explosion;IED;Patrouille motorisée;<p>Le 30 novembre, une patrouille de l'armée nigérianne aurait été touché par un IED entre Wajiroko et Damboa. Un véhicule aurait été détruit. Le bilan humaine est inconnu</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
18.417730134245;1.3815045973147;30/11/2022 06:30;03/12/2022 06:30;6C-B3-11-51-26-57;MALI;Explosion;IED;Déplacement VHL civil;"<p>Le 30 novembre vers 06h30, un civil est décédé suite à l'explosion d'un IED alors qu'il se déplaçait à moto à Kidal.&nbsp;</p>";EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;1;0;0;0;CIVIL;
14.125644444444;-3.7793972222222;30/11/2022 14:20;10/12/2022 14:20;6C-B3-11-51-26-57;MALI;Découverte apres Mise en place;IED;Patrouille motorisée;<p>Le 30 novembre, un détachement du SENBAT a découvert et marqué un IED sur la route RN15 entre OUO SARRE et SONGOBIA à 33km au sud de BANDIAGARA.</p><p>Une équipe EOD doit se rendre sur place le 01/12/2022</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;MINUSMA;
6.103004638805;10.708924793422;30/11/2022 11:00;04/12/2022 11:00;BB-BB-BB-BB-BB-BB;CAMEROUN;Attaque complexe;IED + ALI;Convoi forces partenaires;<p>Le 30 novembre vers 11h00, une attaque complexe a eu lieu contre des FDS en transit à Jakiri, Nkra. Durant l'incident, un IED a été declenché endommageant un véhicule. Le bilan humain n'est pas connu.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES CAMEROUNAISES;
15.2625;-5.5338888888889;28/11/2022 15:41;05/12/2022 15:41;6C-B3-11-51-26-57;MALI;Explosion;IED;Emprise civile;<p>Le 28 novembre, une explosion aurait eu lieu à proximité du village de GOUDOUROU </p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
13.094722222222;13.823333333333;28/11/2022 15:44;29/11/2022 15:44;F8-59-71-69-BB-D9;NIGERIA;Explosion;IED;Déplacement VHL civil;<p>Le 28 novembre, un IED a explosé dans le secteur de Baga lors du passage d'un bovin.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
12.215206820314;-4.9659319472908;28/11/2022 16:02;30/11/2022 16:02;6C-B3-11-51-26-57;MALI;Explosion;IED;Patrouille motorisée;<p>Le 28 novembre, un IED a explosé contre un véhicule des FAMA dans le cercle de YOROSSO sur la MSR KOALA. Le bilan serait au moins de 2 morts et 3 blessés.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;2;3;0;0;0;0;FORCES ARMEES MALIENNES;
11.452097561351;12.952876207925;27/11/2022 15:56;06/12/2022 15:56;F8-59-71-69-BB-D9;NIGERIA;Attaque complexe;IED + ALI;Convoi Logistique;<p>Le 27 novembre, l'ISWAP a tendu une embuscade à un convoi civil escorté par les FDS sur la route entre Damboa et Maiduguri, état du Borno. Un IED a explosé. 3 soldats ont été tués et un véhicule blindé détruit.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;3;0;0;0;0;0;FORCE ARMEES NIGERIANES;
13.673343005043;13.610040729104;27/11/2022 13:57;03/12/2022 13:57;F8-59-71-69-BB-D9;NIGERIA;Autre incident;IED + ALI;Opération de fouille;<p>Le 27 novembre, l'armée Nigérianne a neutralisé des terroristes qui se formaient à la fabrication d'IED à Tumbun Hamma dans la région du lac Tchad. Le bilan serait de 24 terroristes neutralisés.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;24;0;FORCE ARMEES NIGERIANES;
14.271120927271;1.8868155523674;26/11/2022 11:15;01/12/2022 11:15;F8-59-71-69-BB-D9;NIGER;Découverte apres Mise en place;IED;Convoi forces partenaires;<p>Le 26 novembre, un convoi FAN circulant entre Ouallam et Tillabéri a découvert un IED.</p><p>Une demande nigérienne a été transmise au PC du GTIA NIGER pour obtenir une intervention des EOD de la force.</p><p><br></p><p>Les composants de l'IED observés sont : une batterie reliée par un fil à une charge enterrée.</p><p>Les FAN suspectent un RCIED.</p>;EMPLACED - IED;Pressure;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES NIGERIENNES;
13.659998918586;13.341355346042;25/11/2022 18:16;30/11/2022 18:16;F8-59-71-69-BB-D9;NIGERIA;Tir indirect;EO;Emprise partenaire;"<p>Plusieurs tirs IDF (Mortier) aurait été effectué contre le camp de l'armée nigériane de MALLAM FATORI.&nbsp;</p><p>6 obus tirés le 25 novembre, 4 obus le 26 novembre, 1 le 27 novembre et 1 le 28.</p>";;;Mortier;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;Aucun bilan n'est connu.
13.605113429809;-1.5630206609887;25/11/2022 12:30;27/11/2022 12:30;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Convoi forces partenaires;<p>Le 25 novembre vers 12h30, un détachement de l'armée burkinabèse en mission d'escorte d'un convoi reliant Djibo à Ougadougou a heurté un IED sur la RN22 entre Alga et Boulounga. Le bilan serait de 3 morts et 2 blessés. Un véhicule a été détruit.</p><p><br></p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;3;2;0;0;0;0;FORCES ARMEES BURKINABE;
13.711369501377;-3.7933446177813;25/11/2022 15:37;03/12/2022 15:37;6C-B3-11-51-26-57;MALI;Suspicion;IED;Patrouille motorisée;<p>Le 25 novembre, le commandant du GTIA2 (FAMA) de Diallassagou a informé ses unités de la pose probable d'un IED entre DIAH (N133752 W0035020), KOULOU (N134148 W0034821), YELE (N134410 W0034724) et SAMA (N134615 W0034624).</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES MALIENNES;
15.050905707725;-3.1643712275974;25/11/2022 15:59;28/11/2022 15:59;6C-B3-11-51-26-57;MALI;Explosion;IED;Convoi forces partenaires;<p>Le 25 Novembre, un convoi de la MINUSMA circulant de DOUENTZA à SÉVARÉ a heurté un IED 24 km au Nord-Ouest de DOUENTZA sur la MSR ELEPHANT-C. Pas de blessé, dommage mineur sur un véhicule blindé.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;MINUSMA;
6.205180168;10.6651001;25/11/2022 14:40;03/12/2022 14:40;BB-BB-BB-BB-BB-BB;CAMEROUN;Attaque complexe;IED + ALI;Emprise partenaire;<p>Le 25 novembre, des terroristes ont attaqué la prison de Tobin. Après avoir été repoussé, les terroristes ont fait explosé un IED durant leur repli. Le bilan n'est pas connu.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES CAMEROUNAISES;
13.17159262735;-3.8936236427664;24/11/2022 14:24;04/12/2022 14:24;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Déplacement VHL civil;<p>Le 24 novembre vers 09h00, Un tracteur roulant vers les champs a heurté un IED à la périphérie de la localité de Barani, province de Kossi. Le conducteur a été blessé et le véhicule endommagé.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;1;0;0;CIVIL;
13.754850589447;-3.3554217655823;23/11/2022 18:11;24/11/2022 18:11;6C-B3-11-51-26-57;MALI;Découverte apres Mise en place;IED;Déplacement VHL civil;<p>Le 23 novembre, un IED aurait été découvert par la population dans la région de Koro à l'intersection des routes de Dari et de Pissa.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
11.488888888889;12.965833333333;23/11/2022 14:04;01/12/2022 14:04;F8-59-71-69-BB-D9;NIGERIA;Découverte apres TIC;EO;Patrouille motorisée;<p>Le 23 novembre, suite à une embuscade, les FDS ont récupéré un obus de 60mm à proximité de KOMOLA, LGA de KONUGA, sur la route entre MAIDUGURI et DAMBOA.</p>;;;Mortier;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
10.830945545563;12.480462935688;23/11/2022 14:07;24/11/2022 14:07;F8-59-71-69-BB-D9;NIGERIA;Explosion;IED;Patrouille motorisée;<p>Le 23 novembre, un véhicule des FDS en patrouille a explosé sur un IED sur la route entre WAJIROKO et SABON GARI. Le véhicule a été endommagé. Aucun blessé.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
16.530898423682;-0.22019170746161;22/11/2022 16:32;24/11/2022 16:32;6C-B3-11-51-26-57;MALI;Suspicion;IED;Emprise partenaire;<p>Le 22 novembre, un message a été diffusé aux forces de sécurité dans la région de GAO. Ce message alerte sur une menace d'attaque kamikaze. Le véhicule utilisé serait un Toyota HILUX S-GLX SR5 de couleur blanche.</p><p>Le véhicule aurait été vu se déplaçant en direction de Bourem par une patrouille allemande de la MINUSMa le 23 novembre.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES MALIENNES;
13.413665706031;-1.0581269779245;22/11/2022 10:00;30/11/2022 10:00;00-17-25-7A-D2-75;BURKINA-FASO;Tir indirect;EO;Emprise civile;<p>Le 22 novembre vers 10h00, des tirs d'obus ou de roquettes ont été effectué sur la ville de Barsalogho. Deux projectiles sont tombés au centre-ville sans faire de victimes ni de dégâts matériels.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
14.65467589026;0.098366765801572;22/11/2022 16:46;01/12/2022 16:46;00-17-25-7A-D2-75;BURKINA-FASO;Découverte apres Mise en place;IED;Déplacement VHL civil;<p>Le 22 novembre, 3 engins explosifs ont été découvert sur l'axe Dambam-Markoye. Partiellement mis à jour par l'effet du vent, les IED ont été découverts par la population. Les FDS ont été alertés et ont procédé à la neutralisation.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
11.492177373669;-3.5206033618638;22/11/2022 19:30;23/11/2022 19:30;00-17-25-7A-D2-75;BURKINA-FASO;Découverte apres TIC;IED + ALI;Emprise partenaire;"<p>Le 22 novembre vers 19h30, un groupe terroriste, profitant d'une intervention des gendarmes sur un accident de la route, se sont emparés du poste de gendarmerie de Houndé. Les gendarmes ont mené une contre-attaque contraigant les terroristes à prendre la fuite alors qu'ils mettaient en place un IED pour détruire les locaux. Les composants de l'IED ont été abandonnés sur place.&nbsp;</p>";EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES DE SECURITE BURKINABESE;
13.542538463574;-3.9036494836583;22/11/2022 17:50;02/12/2022 17:50;6C-B3-11-51-26-57;MALI;Explosion;IED;Patrouille motorisée;<p>Le 22 novembre, 1 véhicule FAMa a explosé sur un IED à Toum, région de Diallassagou faisant 3 morts et 2 blessés.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;3;2;0;0;0;0;FORCES ARMEES MALIENNES;
14.498508149446;-9.0588787420087;22/11/2022 14:38;24/11/2022 14:38;6C-B3-11-51-26-57;MALI;Suspicion;IED;Déplacement VHL civil;<p>Le 22 novembre, la MINUSMa rend compte qu'un véhicule Toyota Hilux contenant de l'explosif aurait été observé dans l'Est de la région de Kayes. Le même véhicule aurait été vu le 19 novembre à proximité de Gogui.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;MINUSMA;
13.560061116829;-3.7964619951907;22/11/2022 08:59;28/11/2022 08:59;6C-B3-11-51-26-57;MALI;Explosion;IED;Patrouille motorisée;<p>Le 22 novembre, un détachement FAMA a explosé sur un IED sur une route secondaire dans le cercle de Bankass, région de Mopti. Le bilan serait de 4 morts et 2 blessés coté FAMA.</p><p>Le JNIM a revendiqué cette attaque contre les FAMa/Wagner à proximité du village de Mankanou dans le cercle de Bankass.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;4;2;0;0;0;0;FORCES ARMEES MALIENNES;
6.066669941;10.62500381;22/11/2022 15:49;29/11/2022 15:49;BB-BB-BB-BB-BB-BB;CAMEROUN;Découverte avant Mise en place;IED;Convoi forces partenaires;<p>Le 22 novembre, un terroriste a été blessé par une explosion durant la pose d'un IED à Wainamah. L'IED aurait été préparé afin d'attaquer un convoi des FDS.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;1;OPEN SOURCE;
15.284166666667;-2.8686111111111;21/11/2022 13:40;29/11/2022 13:40;6C-B3-11-51-26-57;MALI;Explosion;IED;Convoi tactique;"<p>Le 21 novembre, durant l'opératon PATHFINDER, un convoi du SENBATT a explosé sur un IED 33km au Nord de Douentza (15°17'03""N 02°52'07”W). L'explosion a fait 3 blessés (1 B et 2 C) et détruit une ambulance.</p>";EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;3;0;0;0;0;MINUSMA;
11.435608719136;-4.0380907559328;21/11/2022 23:30;27/11/2022 23:30;00-17-25-7A-D2-75;BURKINA-FASO;Autre incident;EO;Emprise partenaire;<p>Dans la nuit du 21 au 22 novembre, le commissariat de police départementale de Satiri a été détruit à l'explosif par un groupe armé.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES BURKINABE;
11.53242253059;13.62407695228;21/11/2022 06:00;24/11/2022 06:00;F8-59-71-69-BB-D9;NIGERIA;Attaque complexe;IED + ALI;Patrouille motorisée;<p>Le 21 novembre, un groupe terroriste a tendu une embuscade à une patrouille des FDS Nigériannes à Ngauramari, LGA de Konduga, état du Borno. Un IED (Probablement CWIED) a explosé endommageant un véhicule. Durant l'échange de tirs qui a suivi l'explosion deux membres des FDS ont été blessés. L'embuscade a eu lieu sur la route entre Konduga et Bama.</p>;EMPLACED - IED;Command_Wire;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;2;0;0;0;0;FORCE ARMEES NIGERIANES;
9.9221840541966;-4.3262991232116;21/11/2022 14:30;29/11/2022 14:30;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Déplacement VHL civil;<p>Le 21 novembre, un IED a explosé contre un tricycle transportant des civils sur la route secondaire entre Mangodara et Noumoukiédougou. L'explosion a fait au moins 2 blessés.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;2;0;0;CIVIL;
13.495638160169;-2.2980206782255;20/11/2022 18:00;30/11/2022 18:00;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;EO;Emprise civile;<p>Le 20 novembre vers 18h00, des enfants ont ramassé une grenade au bord de la N15 et l'ont fait exploser au cours de sa manipulation faisant 4 morts et 1 blessé dans le village de Rèko, commune de Oula, province du Yatenga.</p>;;;Grenades;Non précisé;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;4;1;0;0;CIVIL;
14.846534883054;-6.2301570820858;20/11/2022 15:44;21/11/2022 15:44;6C-B3-11-51-26-57;MALI;Cache;IED + EO +ALI;Opération de fouille;<p>Le 20 novembre, dans la localité de Tôgôfô-Bali dans le cercle de Niono, les forces armées maliennes ont neutralisé six terroristes et auraient saisi 2 AK47, cinq motos, 2 mines, un IED en préparation, 50 kg d'engrais. </p>;;;Mines;indeterminées;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;6;0;FORCES ARMEES MALIENNES;
11.026124257033;0.60505802383746;20/11/2022 16:06;21/11/2022 16:06;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Déplacement VHL civil;"<p><span style=""background-color: rgba(0, 0, 0, 0.04);"">Le 20 novembre, 2 personnes ont été blessés par l'explosion d'un IED alors qu'elles circulaient à moto sur l'axe Kpenkankanti-Sankoado.</span></p>";EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
14.774384549621;-6.0304619919963;19/11/2022 11:46;29/11/2022 11:46;6C-B3-11-51-26-57;MALI;Explosion;IED;Déplacement VHL civil;<p>Le 19 novembre, un IED aurait explosé dans le village de Dogofry, dans le cercle de NIONO</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;Aucun bilan n'est connu.
11.002955623194;0.62289067653157;19/11/2022 11:09;24/11/2022 11:09;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Patrouille démotorisée;"<p>Le 19 novembre, un IED aurait explosé à Kpenkankanti contre une groupe de militaires togolais en mission de sécurisation. 6 soldats togolais aurait été tués. Cette incursion togolaise en territoire burkinabais rentre probablement dans le cadre de l'accord de sécurisation de la frontière.&nbsp;</p>";;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;6;0;0;0;0;0;FORCES ARMEES TOGOLAISES;
13.121945443501;-4.3735882712961;18/11/2022 17:01;26/11/2022 17:01;6C-B3-11-51-26-57;MALI;Attaque complexe;IED + ALI;Patrouille motorisée;<p>Le 18 novembre, une attaque complexe a eu lieu contre un détachement de la 42ème compagnie d'intervention rapide (CIR) de la Garde Nationale du Mali dans le secteur de Bénéna région de Tominian. 4 soldats ont été tués.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;4;0;0;0;0;0;FORCES ARMEES MALIENNES;
6.1992642403034;10.680071437029;18/11/2022 15:46;20/11/2022 15:46;BB-BB-BB-BB-BB-BB;CAMEROUN;Découverte apres Mise en place;IED;Convoi forces partenaires;<p>Le 18 novembre, un IED a été découvert et neutralisé par les FDS Camerounaises à Kumbo, région de Buy.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES CAMEROUNAISES;
13.251111111111;0.7175;17/11/2022 08:15;22/11/2022 08:15;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Patrouille motorisée;<p>Le 17 novembre, le véhicule de transmission d'une unité FABF, dépendant du PC tactique de Dori, a explosé sur un IED. Le bilan fait état d'un mort et un blessé. Les coordonnées estimées correspondent au point de l'EVASAN.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;1;1;0;0;0;0;FORCES ARMEES BURKINABE;
13.248379370966;-0.72029400250423;17/11/2022 13:42;18/11/2022 13:42;00-17-25-7A-D2-75;BURKINA-FASO;Autre incident;IED;Convoi Logistique;<p>Le 17 novembre dans l'après-midi, un IED a explosé au passage d'un camion de transport sur le pont de Naré sur la RN3. Le pont a de nouveau été endommagé.</p><p><br></p><p>Même pont que les incidents : 00-17-25-7A-D2-75 et 00-17-25-7A-D2-75</p><p><br></p><p>Probablement le même convoi que pour l'incident : 00-17-25-7A-D2-75</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
13.15504468273;-0.84801243502925;17/11/2022 10:45;27/11/2022 10:45;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Convoi Logistique;"<p>Le 17 novembre à 10h45, un convoi de véhicules en déplacement sur la RN3 vers Dori (30P ZA 20388 53454) a heurté un IED à hauteur de Ouanobian&nbsp;ou Pissila (30P YV 35685 56162). 1 gendarme a été tué et 3 autres blessés. 2 motos et 1 bus atteints</p>";EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;1;3;0;0;0;0;FORCES DE SECURITE BURKINABESE;
13.257364897261;-1.065673828125;17/11/2022 18:00;24/11/2022 18:00;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Déplacement VHL civil;<p>Le 17 novembre vers 18h00, un tricycle qui se rendait de Barsalogho à Kaya a subi un incident IED sur l'axe entre les deux villes. Le bilan est de 2 morts et 7 blessés.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;2;7;0;0;CIVIL;
